name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Burst PD Laser (Fighter),FSD_pdburst_fighter,2,,600,500,110,,,0,100,6,4,0.5,,ENERGY,,100,0.1,0.1,0.8,0.1,,,,,10000,,,,,,,"PD,ANTI_FTR,SYSTEM","no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Point Defense,,,,,,,,,,706
Sabot SRM Rack,FSD_sabot_fighter,0,,100,1200,,100,,15,30,1,1,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,"GUIDED_POOR, SYSTEM","no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Anti Shield,Slow,Poor,,,"Submunition hits on hull or armor have a %s chance to arc to weapons and engines, dealing %s EMP damage.",25% | 200,,,TRUE,707
IR Pulse Laser (Fighter),FSD_irpulse_fighter,1,,250,500,,50,,0,50,5,,,,ENERGY,50,,0.333333,0.333333,,,,,,,,1000,,,,,,SYSTEM,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,General,,,,,,,,,,708
Swarmer Launcher (Fighter),FSD_swarmer_fighter,1,,250,1000,,100,,5,50,4,2,0.075,,HIGH_EXPLOSIVE,0,,0,5,2,0.2,0,0,0,0,,300,100,5,50,,,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Anti Small Craft,Fast,Excellent,,,,,,,,709
Mining Laser,FSD_mininglaser,0,,100,600,30,,,0,80,1,,,,ENERGY,,10,0,0.25,,,,,,,2400,,,,,,,PD,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Point Defense,,,,,,,,,,710
Hammer Torpedo Rack,FSD_hammer_single,0,,75,1200,,1500,,30,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,,,STRIKE,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Torpedo,Fast,None,,,,,,,TRUE,711
Standard Bomb Rack,FSD_bomb,1,,200,2000,,400,,50,15,4,13,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,170,20,25,150,,,"STRIKE, BOMB","no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Strike,,,,,,,,,TRUE,712
Stinger Proximity Mine,FSD_fragbomb,0,,100,500,,500,,10,0,1,3,0.1,,FRAGMENTATION,0,,0,1,1,,0,0,0,0,,50,20,7,150,,,"DO_NOT_AIM, ANTI_FTR, PD_ONLY, SYSTEM","no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Anti Fighter,,,,,,,,,TRUE,713
Light Autocannon,FSD_lightac,0,,125,700,,50,,3,20,4,,,,KINETIC,40,,0,0.5,1,,0,8,2,15,,800,,,20,,,,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Anti Shield,,,,,,,,,,714
Vulcan Cannon,FSD_vulcan,1,,200,250,,25,,1,75,4,,,,FRAGMENTATION,1,,0,0.05,1,,0,15,1,15,,800,,,10,,,PD,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Point Defense,,,,,,,,,,715
Light Dual Machine Gun,FSD_lightdualmg,2,,400,300,,25,,1,50,5,,,,KINETIC,3,,0,0.2,5,0.1,0,5,1,15,,600,,,10,,,PD,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Point Defense,,,,,,,,,,716
PD Laser,FSD_pdlaser,1,,200,400,75,,,0,100,4,,,,ENERGY,,40,0,0.25,,,,,,,2400,,,,,,,PD,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Point Defense,,,,,,,,,,717
Ion Beam,FSD_ionbeam,3,0.5,2500,1000,50,,400,0,15,12,,,,ENERGY,,150,0.1,0.1,,,,,,,2400,,,,,,,FIRE_WHEN_INEFFICIENT,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Prosody Reconstruction,,Suppression,,,,,"Hits on hull or armor periodically arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,718
